product_id,name,click,purchase,view,total_interactions
112,Product 12,0,1,4,5
236,Product 136,1,3,1,5
109,Product 9,4,1,0,5
298,Product 198,0,5,0,5
105,Product 5,1,2,2,5
104,Product 4,1,3,1,5
227,Product 127,2,1,2,5
211,Product 111,1,3,1,5
231,Product 131,2,2,1,5
271,Product 171,1,1,3,5
180,Product 80,1,2,2,5
162,Product 62,3,1,1,5
163,Product 63,3,0,2,5
164,Product 64,1,4,0,5
230,Product 130,3,1,1,5
155,Product 55,2,1,2,5
273,Product 173,2,2,1,5
172,Product 72,1,2,2,5
148,Product 48,1,1,3,5
177,Product 77,4,1,0,5
179,Product 79,1,3,1,5
176,Product 76,2,2,1,5
190,Product 90,3,2,0,5
189,Product 89,2,1,2,5
283,Product 183,2,1,2,5
181,Product 81,3,0,2,5
141,Product 41,0,2,3,5
186,Product 86,2,1,2,5
289,Product 189,1,0,3,4
297,Product 197,2,2,0,4
284,Product 184,2,0,2,4
282,Product 182,3,0,1,4
268,Product 168,2,1,1,4
267,Product 167,1,1,2,4
295,Product 195,2,1,1,4
266,Product 166,3,1,0,4
277,Product 177,1,3,0,4
294,Product 194,2,0,2,4
293,Product 193,3,1,0,4
260,Product 160,2,0,2,4
249,Product 149,1,1,2,4
241,Product 141,3,1,0,4
258,Product 158,2,1,1,4
200,Product 100,1,3,0,4
142,Product 42,0,1,3,4
208,Product 108,1,3,0,4
192,Product 92,3,0,1,4
124,Product 24,1,2,1,4
178,Product 78,1,2,1,4
122,Product 22,3,1,0,4
138,Product 38,3,0,1,4
165,Product 65,1,3,0,4
202,Product 102,2,1,1,4
116,Product 16,1,3,0,4
111,Product 11,0,3,1,4
207,Product 107,2,1,1,4
156,Product 56,2,1,1,4
152,Product 52,3,0,1,4
110,Product 10,1,0,3,4
214,Product 114,2,0,2,4
223,Product 123,3,1,0,4
222,Product 122,3,1,0,4
107,Product 7,3,1,0,4
218,Product 118,0,2,2,4
187,Product 87,4,0,0,4
212,Product 112,1,0,3,4
131,Product 31,1,1,2,4
209,Product 109,2,1,1,4
276,Product 176,0,1,2,3
157,Product 57,1,1,1,3
151,Product 51,1,2,0,3
269,Product 169,1,0,2,3
129,Product 29,2,0,1,3
263,Product 163,1,2,0,3
136,Product 36,2,0,1,3
185,Product 85,3,0,0,3
132,Product 32,1,2,0,3
101,Product 1,0,2,1,3
188,Product 88,2,0,1,3
259,Product 159,2,1,0,3
225,Product 125,2,1,0,3
237,Product 137,1,2,0,3
216,Product 116,3,0,0,3
108,Product 8,0,2,1,3
245,Product 145,1,1,1,3
246,Product 146,1,0,2,3
247,Product 147,2,1,0,3
252,Product 152,1,0,2,3
121,Product 21,1,0,2,3
196,Product 96,0,1,2,3
194,Product 94,0,3,0,3
255,Product 155,2,1,0,3
118,Product 18,0,2,0,2
288,Product 188,1,1,0,2
137,Product 37,1,1,0,2
182,Product 82,0,1,1,2
140,Product 40,0,2,0,2
145,Product 45,1,0,1,2
219,Product 119,2,0,0,2
210,Product 110,1,0,1,2
243,Product 143,0,2,0,2
205,Product 105,0,1,1,2
203,Product 103,0,1,1,2
253,Product 153,1,0,1,2
199,Product 99,1,1,0,2
228,Product 128,1,0,1,2
168,Product 68,1,1,0,2
195,Product 95,0,1,0,1
169,Product 69,1,0,0,1
296,Product 196,0,0,1,1
275,Product 175,0,0,1,1
150,Product 50,1,0,0,1
146,Product 46,1,0,0,1
229,Product 129,1,0,0,1
