product_id,name,brand,color,size,material
194,Product 94,Brand 3,Blue,M,Paper
195,Product 95,Brand 4,Silver,N/A,Wool
196,Product 96,Brand 0,Gray,15-inch,Leather
197,Product 97,Brand 1,Green,N/A,Synthetic
198,Product 98,Brand 2,Orange,L,Plastic
199,Product 99,Brand 3,Red,10,Cotton
200,Product 100,Brand 4,Black,N/A,Metal
201,Product 101,Brand 0,Blue,M,Aluminum
202,Product 102,Brand 1,Silver,N/A,Paper
203,Product 103,Brand 2,Gray,15-inch,Wool
204,Product 104,Brand 3,Green,N/A,Leather
205,Product 105,Brand 4,Orange,L,Synthetic
206,Product 106,Brand 0,Red,10,Plastic
207,Product 107,Brand 1,Black,N/A,Cotton
208,Product 108,Brand 2,Blue,M,Metal
209,Product 109,Brand 3,Silver,N/A,Aluminum
210,Product 110,Brand 4,Gray,15-inch,Paper
211,Product 111,Brand 0,Green,N/A,Wool
212,Product 112,Brand 1,Orange,L,Leather
213,Product 113,Brand 2,Red,10,Synthetic
214,Product 114,Brand 3,Black,N/A,Plastic
215,Product 115,Brand 4,Blue,M,Cotton
216,Product 116,Brand 0,Silver,N/A,Metal
217,Product 117,Brand 1,Gray,15-inch,Aluminum
218,Product 118,Brand 2,Green,N/A,Paper
219,Product 119,Brand 3,Orange,L,Wool
220,Product 120,Brand 4,Red,10,Leather
221,Product 121,Brand 0,Black,N/A,Synthetic
222,Product 122,Brand 1,Blue,M,Plastic
223,Product 123,Brand 2,Silver,N/A,Cotton
224,Product 124,Brand 3,Gray,15-inch,Metal
225,Product 125,Brand 4,Green,N/A,Aluminum
226,Product 126,Brand 0,Orange,L,Paper
227,Product 127,Brand 1,Red,10,Wool
228,Product 128,Brand 2,Black,N/A,Leather
229,Product 129,Brand 3,Blue,M,Synthetic
230,Product 130,Brand 4,Silver,N/A,Plastic
231,Product 131,Brand 0,Gray,15-inch,Cotton
232,Product 132,Brand 1,Green,N/A,Metal
233,Product 133,Brand 2,Orange,L,Aluminum
234,Product 134,Brand 3,Red,10,Paper
235,Product 135,Brand 4,Black,N/A,Wool
236,Product 136,Brand 0,Blue,M,Leather
237,Product 137,Brand 1,Silver,N/A,Synthetic
238,Product 138,Brand 2,Gray,15-inch,Plastic
239,Product 139,Brand 3,Green,N/A,Cotton
240,Product 140,Brand 4,Orange,L,Metal
241,Product 141,Brand 0,Red,10,Aluminum
242,Product 142,Brand 1,Black,N/A,Paper
243,Product 143,Brand 2,Blue,M,Wool
244,Product 144,Brand 3,Silver,N/A,Leather
245,Product 145,Brand 4,Gray,15-inch,Synthetic
246,Product 146,Brand 0,Green,N/A,Plastic
247,Product 147,Brand 1,Orange,L,Cotton
248,Product 148,Brand 2,Red,10,Metal
249,Product 149,Brand 3,Black,N/A,Aluminum
250,Product 150,Brand 4,Blue,M,Paper
251,Product 151,Brand 0,Silver,N/A,Wool
252,Product 152,Brand 1,Gray,15-inch,Leather
253,Product 153,Brand 2,Green,N/A,Synthetic
254,Product 154,Brand 3,Orange,L,Plastic
255,Product 155,Brand 4,Red,10,Cotton
256,Product 156,Brand 0,Black,N/A,Metal
257,Product 157,Brand 1,Blue,M,Aluminum
258,Product 158,Brand 2,Silver,N/A,Paper
259,Product 159,Brand 3,Gray,15-inch,Wool
260,Product 160,Brand 4,Green,N/A,Leather
261,Product 161,Brand 0,Orange,L,Synthetic
262,Product 162,Brand 1,Red,10,Plastic
263,Product 163,Brand 2,Black,N/A,Cotton
264,Product 164,Brand 3,Blue,M,Metal
265,Product 165,Brand 4,Silver,N/A,Aluminum
266,Product 166,Brand 0,Gray,15-inch,Paper
267,Product 167,Brand 1,Green,N/A,Wool
268,Product 168,Brand 2,Orange,L,Leather
269,Product 169,Brand 3,Red,10,Synthetic
270,Product 170,Brand 4,Black,N/A,Plastic
271,Product 171,Brand 0,Blue,M,Cotton
272,Product 172,Brand 1,Silver,N/A,Metal
273,Product 173,Brand 2,Gray,15-inch,Aluminum
274,Product 174,Brand 3,Green,N/A,Paper
275,Product 175,Brand 4,Orange,L,Wool
276,Product 176,Brand 0,Red,10,Leather
277,Product 177,Brand 1,Black,N/A,Synthetic
278,Product 178,Brand 2,Blue,M,Plastic
279,Product 179,Brand 3,Silver,N/A,Cotton
280,Product 180,Brand 4,Gray,15-inch,Metal
281,Product 181,Brand 0,Green,N/A,Aluminum
282,Product 182,Brand 1,Orange,L,Paper
283,Product 183,Brand 2,Red,10,Wool
284,Product 184,Brand 3,Black,N/A,Leather
285,Product 185,Brand 4,Blue,M,Synthetic
286,Product 186,Brand 0,Silver,N/A,Plastic
287,Product 187,Brand 1,Gray,15-inch,Cotton
288,Product 188,Brand 2,Green,N/A,Metal
289,Product 189,Brand 3,Orange,L,Aluminum
290,Product 190,Brand 4,Red,10,Paper
291,Product 191,Brand 0,Black,N/A,Wool
292,Product 192,Brand 1,Blue,M,Leather
293,Product 193,Brand 2,Silver,N/A,Synthetic
294,Product 194,Brand 3,Gray,15-inch,Plastic
295,Product 195,Brand 4,Green,N/A,Cotton
296,Product 196,Brand 0,Orange,L,Metal
297,Product 197,Brand 1,Red,10,Aluminum
298,Product 198,Brand 2,Black,N/A,Paper
299,Product 199,Brand 3,Blue,M,Wool
300,Product 200,Brand 4,Silver,N/A,Leather
